id,name,rate,earnings
39027,Clinton,632,1023475
42037,Columbia,533,1021993
21195,Pike,51,1018971
47059,Greene,2952,1014435
37107,Lenoir,452,1013422
54069,Ohio,117,1008065
48231,Hunt,1762,1007882
15007,Kauai,369,1007849
53041,Lewis,974,1007783
55109,St. Croix,1193,1003417
42111,Somerset,863,1003035
26073,Isabella,784,1001631
37019,Brunswick,195,993727
39167,Washington,788,993205
28149,Warren,142,992182
36105,Sullivan,242,989406
50025,Windham,224,986659
1049,DeKalb,1744,985141
50027,Windsor,436,980314
26149,St. Joseph,749,978398
47031,Coffee,761,976782
17029,Coles,618,975335
56037,Sweetwater,122,973345
21151,Madison,1261,967657
4017,Navajo,286,967141
45035,Dorchester,267,966732
53071,Walla Walla,523,965698
40017,Canadian,908,965229
35025,Lea,452,962835
53027,Grays Harbor,340,961344
19057,Des Moines,562,959929
27035,Crow Wing,459,959740
45031,Darlington,298,957674
40047,Garfield,1036,955674
39081,Jefferson,338,952689
48203,Harrison,902,950523
19139,Muscatine,673,950434
42015,Bradford,1167,948831
18033,DeKalb,582,943062
19033,Cerro Gordo,677,942418
23009,Hancock,256,942185
37065,Edgecombe,293,940862
17095,Knox,848,939251
20061,Geary,204,936631
6115,Yuba,569,929088
5115,Pope,810,926582
2122,Kenai Peninsula,85,926305
41035,Klamath,769,922297
20161,Riley,416,919436
39091,Logan,668,917052
26087,Lapeer,989,916302
22115,Vernon,447,915401
27131,Rice,969,909178
35005,Chaves,458,904218
40131,Rogers,1186,903625
1033,Colbert,440,900480
5139,Union,240,898327
8045,Garfield,369,898141
27169,Winona,910,894623
40071,Kay,867,894502
48187,Guadalupe,1536,891984
36021,Columbia,360,891508
37161,Rutherford,427,890669
8097,Pitkin,48,889015
27049,Goodhue,1337,887655
55017,Chippewa,1395,885808
26159,Van Buren,1001,883802
17177,Stephenson,979,883651
8067,La Plata,603,883339
29169,Pulaski,457,876960
17199,Williamson,498,876478
36077,Otsego,753,875160
32005,Douglas,140,873864
37085,Harnett,656,873287
22075,Plaquemines,117,868882
39145,Scioto,535,867468
13255,Spalding,194,867380
5145,White,1268,866988
54055,Mercer,478,863579
53009,Clallam,297,862779
41033,Josephine,556,860179
36037,Genesee,452,858653
17195,Whiteside,959,855467
39051,Fulton,716,850759
36053,Madison,568,848600
40147,Washington,603,846183
35015,Eddy,398,846028
21101,Henderson,483,843429
45043,Georgetown,189,839962
13039,Camden,43,839312
18059,Hancock,521,837946
19045,Clinton,1157,836446
54049,Marion,312,832650
31019,Buffalo,920,831447
16069,Nez Perce,278,830241
18071,Jackson,734,829418
48257,Kaufman,1557,828906
13275,Thomas,396,826618
27141,Sherburne,453,826097
5093,Mississippi,389,824293
41011,Coos,613,823675
42005,Armstrong,591,823642
51800,Suffolk,222,822527
24009,Calvert,367,818887
13073,Columbia,135,817806
12055,Highlands,430,817037
39039,Defiance,707,815993
49003,Box Elder,852,815925
21199,Pulaski,1899,813735
51061,Fauquier,787,813560
53021,Franklin,623,813213
2110,Juneau,6,812841
39147,Seneca,1062,812641
48367,Parker,1781,810973
47145,Roane,458,810653
21125,Laurel,1122,809722
18113,Noble,855,808236
54079,Putnam,423,807155
39009,Athens,462,806774
48347,Nacogdoches,1041,804474
55005,Barron,1338,803746
28151,Washington,165,803612
48471,Walker,670,803380
55021,Columbia,1221,803278
48381,Randall,448,802674
24047,Worcester,396,798876
48277,Lamar,1301,798816
27067,Kandiyohi,973,795029
42121,Venango,319,794782
2185,North Slope,0,793062
35035,Otero,419,790876
56039,Teton,70,790687
48409,San Patricio,353,787943
39013,Belmont,562,784071
17063,Grundy,418,782490
24041,Talbot,179,780767
27147,Steele,728,780639
45057,Lancaster,418,778355
39011,Auglaize,854,777107
29037,Cass,1370,776878
13129,Gordon,492,775641
40019,Carter,925,774308
13053,Chattahoochee,14,774239
37077,Granville,655,773093
26117,Montcalm,799,772061
23025,Somerset,377,771051
50003,Bennington,124,769684
33003,Carroll,138,768186
45021,Cherokee,334,763537
39037,Darke,1669,761955
36051,Livingston,514,760921
22047,Iberville,118,760805
27111,Otter Tail,2241,760686
37167,Stanly,484,759527
32007,Elko,254,759243
55135,Waupaca,1039,758212
46013,Brown,937,756732
19187,Webster,908,755495
19127,Marshall,758,755378
6069,San Benito,463,753532
51199,York,47,753090
17093,Kendall,423,751788
17081,Jefferson,803,750616
39083,Knox,972,747489
17141,Ogle,950,746419
37037,Chatham,837,745750
29145,Newton,1514,745376
23013,Knox,197,739879
45059,Laurens,591,738389
42119,Union,411,737991
39005,Ashland,839,737613
12089,Nassau,252,737000
37163,Sampson,1123,735472
35009,Curry,460,733076
48001,Anderson,1368,732540
17049,Effingham,956,731337
29101,Johnson,1394,731227
36023,Cortland,411,730580
37031,Carteret,92,730555
47107,McMinn,895,729671
13277,Tift,308,729645
37189,Watauga,619,729371
22097,St. Landry,985,728874
37061,Duplin,1183,728289
35031,McKinley,172,727266
13031,Bulloch,464,726418
29213,Taney,459,724817
13175,Laurens,537,724772
37047,Columbus,1001,720273
27085,McLeod,995,720123
13217,Newton,222,719321
23023,Sagadahoc,110,719087
55075,Marinette,556,718085
39171,Williams,666,716971
19125,Marion,842,715380
36035,Fulton,158,713370
18011,Boone,581,710934
39129,Pickaway,550,710275
26047,Emmet,171,708848
31119,Madison,742,708635
51099,King George,111,708483
45055,Kershaw,203,708400
42083,McKean,188,708281
8117,Summit,14,707445
18145,Shelby,623,705838
37109,Lincoln,377,703993
49043,Summit,322,703648
18099,Marshall,830,703396
36025,Delaware,604,699613
17007,Boone,433,699585
18107,Montgomery,613,698072
12023,Columbia,472,697123
40125,Pottawatomie,1093,696156
20055,Finney,353,693799
40037,Creek,1048,691806
48291,Liberty,801,690712
29159,Pettis,1108,686251
36017,Chenango,693,685253
5125,Saline,308,683340
6109,Tuolumne,225,683194
4001,Apache,255,682274
26059,Hillsdale,894,682074
48073,Cherokee,1304,681465
17105,Livingston,1334,681422
26067,Ionia,878,680780
51195,Wise,114,678822
51019,Bedford,1095,677244
19111,Lee,729,676959
36033,Franklin,441,676879
1071,Jackson,1040,676574
36107,Tioga,455,676370
23017,Oxford,304,674672
36115,Washington,607,673410
22061,Lincoln,272,671761
29023,Butler,660,670040
47045,Dyer,443,669192
31141,Platte,955,668165
55085,Oneida,72,665976
28045,Hancock,167,665969
12107,Putnam,337,665859
36043,Herkimer,541,664034
26037,Clinton,1053,661806
39075,Holmes,1269,660683
6103,Tehama,1172,660018
1127,Walker,394,659720
47053,Gibson,804,659434
19099,Jasper,1044,658684
13009,Baldwin,103,658140
55081,Monroe,1325,654307
31111,Lincoln,844,652631
55031,Douglas,234,652241
21107,Hopkins,509,649848
47131,Obion,593,649778
27007,Beltrami,587,649009
42123,Warren,356,648015
55043,Grant,1871,646460
5033,Crawford,740,643016
50011,Franklin,619,642629
20015,Butler,1112,641896
41041,Lincoln,253,641775
26155,Shiawassee,991,640077
42087,Mifflin,552,639707
48265,Kerr,549,638992
13069,Coffee,644,638744
37153,Richmond,197,638739
36057,Montgomery,458,638166
21021,Boyle,606,637768
42009,Bedford,841,637102
28105,Oktibbeha,308,636517
39033,Crawford,648,636203
37087,Haywood,732,636087
42047,Elk,134,635844
47147,Robertson,1235,633782
29187,St. Francois,623,633140
2170,Matanuska-Susitna,0,632983
21009,Barren,1913,632088
37083,Halifax,304,631899
42031,Clarion,400,629954
33019,Sullivan,167,629718
18065,Henry,735,628821
42109,Snyder,601,627411
18083,Knox,515,627136
47177,Warren,1161,626432
18017,Cass,690,624217
26023,Branch,857,623856
18173,Warrick,337,623846
31157,Scotts Bluff,598,623706
37111,McDowell,174,623405
19167,Sioux,1630,623280
28071,Lafayette,330,623221
41053,Polk,919,620464
27061,Itasca,399,618987
18093,Lawrence,771,616447
18029,Dearborn,657,615935
5035,Crittenden,180,614759
48213,Henderson,1461,614035
47003,Bedford,1157,612828
26041,Delta,204,612683
27099,Mower,1056,612547
37013,Beaufort,380,612139
13157,Jackson,666,611645
53075,Whitman,712,611211
1047,Dallas,345,611110
39097,Madison,540,607276
54029,Hancock,67,606688
50001,Addison,544,606342
39107,Mercer,1173,605676
37055,Dare,3,603567
16013,Blaine,168,603350
27027,Clay,691,601543
41007,Clatsop,210,601113
47035,Cumberland,598,599040
42025,Carbon,129,597365
20111,Lyon,743,597290
37165,Scotland,91,596975
18051,Gibson,601,595845
40137,Stephens,984,595286
22087,St. Bernard,24,594670
39123,Ottawa,439,594367
21035,Calloway,630,593977
37181,Vance,239,592670
29161,Phelps,651,592480
42065,Jefferson,370,587289
45025,Chesterfield,426,586907
48189,Hale,608,586677
48465,Val Verde,179,586525
27041,Douglas,874,585474
31053,Dodge,698,584969
20057,Ford,557,584169
17121,Marion,791,583386
22063,Livingston,351,581020
48481,Wharton,1011,580218
21113,Jessamine,664,579565
5091,Miller,441,578519
6093,Siskiyou,567,578363
44001,Bristol,21,577926
8107,Routt,357,577876
18151,Steuben,425,576937
48397,Rockwall,169,576348
36031,Essex,159,576336
48449,Titus,649,575745
51047,Culpeper,396,575667
5063,Independence,847,575171
47043,Dickson,920,574875
55033,Dunn,1207,574277
18137,Ripley,826,573775
27083,Lyon,831,572830
13297,Walton,381,571875
13047,Catoosa,224,571306
17137,Morgan,743,571087
30093,Silver Bow,89,570821
20079,Harvey,674,569588
20037,Crawford,721,567881
42059,Greene,595,567710
51155,Pulaski,318,567595
19179,Wapello,687,567418
13299,Ware,270,567101
48497,Wise,1629,566493
48057,Calhoun,208,566486
6033,Lake,694,566458
20035,Cowley,877,565535
48321,Matagorda,586,564537
48349,Navarro,1213,563943
26043,Dickinson,85,562470
48401,Rusk,1133,561452
21211,Shelby,1324,561373
27009,Benton,786,560645
8043,Fremont,420,560348
18069,Huntington,597,559845
37139,Pasquotank,147,559326
26015,Barry,734,558008
1051,Elmore,462,557738
26165,Wexford,171,557635
21049,Clark,783,557399
22095,St. John the Baptist,16,555522
36003,Allegany,607,554982
29009,Barry,1428,554340
20113,McPherson,1104,553443
54051,Marshall,399,552683
42093,Montour,229,551850
48097,Cooke,1160,551202
46127,Union,491,550973
40121,Pittsburg,1296,550663
29201,Scott,447,549815
18109,Morgan,540,548257
36121,Wyoming,610,547513
28143,Tunica,59,547327
29027,Callaway,1166,547293
29029,Camden,527,546277
18169,Wabash,639,546210
26057,Gratiot,787,545864
13137,Habersham,399,545615
8085,Montrose,686,544544
13223,Paulding,209,541747
46011,Brookings,826,540646
55045,Green,1003,539678
1123,Tallapoosa,295,539573
27015,Brown,1049,539134
20125,Montgomery,838,538065
48049,Brown,986,537204
53047,Okanogan,1124,536800
19049,Dallas,781,536739
13295,Walker,472,536637
28083,Leflore,146,536621
22113,Vermilion,1010,535177
56013,Fremont,731,533531
27017,Carlton,482,533116
39031,Coshocton,720,532981
20051,Ellis,599,532657
33007,Coos,156,532641
31001,Adams,575,532411
17073,Henry,1205,532052
18001,Adams,939,531279
51093,Isle of Wight,163,530309
46029,Codington,547,530098
55095,Polk,1210,527937
1053,Escambia,321,526262
56001,Albany,205,525069
27103,Nicollet,664,523925
22069,Natchitoches,469,523112
5009,Boone,1095,523067
51185,Tazewell,420,522436
26063,Huron,1141,521061
4007,Gila,110,520979
21239,Woodford,529,520931
49045,Tooele,240,520713
48143,Erath,1469,520470
16011,Bingham,1088,517626
55015,Calumet,672,517230
17103,Lee,852,516348
26033,Chippewa,298,513955
18129,Posey,377,513296
21179,Nelson,1200,512513
39059,Guernsey,702,512370
1115,St. Clair,507,511452
16057,Latah,502,509411
13261,Sumter,251,508092
27025,Chisago,718,507631
1113,Russell,187,507139
4023,Santa Cruz,112,506347
36039,Greene,192,505709
1039,Covington,728,505484
1031,Coffee,674,505388
51171,Shenandoah,720,505124
42127,Wayne,551,504602
47073,Hawkins,1707,503850
22001,Acadia,608,502329
12039,Gadsden,279,501560
40089,McCurtain,1248,500859
5005,Baxter,400,500730
5055,Greene,629,500027
42035,Clinton,224,498926
42061,Huntingdon,499,498800
13071,Colquitt,594,498797
26157,Tuscola,937,498766
17011,Bureau,1057,498472
48477,Washington,1715,498470
53045,Mason,130,497962
21083,Graves,993,496665
39021,Champaign,738,495888
28099,Neshoba,643,494666
26029,Charlevoix,180,494376
17109,McDonough,747,494258
37099,Jackson,167,493860
28085,Lincoln,497,493590
21185,Oldham,371,492838
48249,Jim Wells,590,492832
28003,Alcorn,351,492628
21157,Marshall,520,492183
28113,Pike,434,492183
47089,Jefferson,1074,491957
26007,Alpena,360,491256
42117,Tioga,721,490335
18133,Putnam,727,489771
40123,Pontotoc,947,487562
18077,Jefferson,825,487267
51163,Rockbridge,581,486416
40065,Jackson,522,486376
18031,Decatur,562,485740
40051,Grady,1298,485417
47117,Marshall,867,484715
20009,Barton,656,483813
29043,Christian,1192,483106
27047,Freeborn,1005,482571
17157,Randolph,816,482189
12063,Jackson,710,482109
29127,Marion,593,481719
54025,Greenbrier,646,481689
20175,Seward,200,481402
6005,Amador,310,480630
48227,Howard,292,479331
55115,Shawano,1283,478984
29091,Howell,1591,478805
21193,Perry,36,478227
28001,Adams,111,477719
12051,Hendry,241,477235
1017,Chambers,314,476721
18087,LaGrange,1234,475850
51083,Halifax,940,475314
26061,Houghton,122,474078
13013,Barrow,346,473952
51173,Smyth,739,472789
54037,Jefferson,277,472177
56029,Park,481,470986
16039,Elmore,226,470593
47079,Henry,690,470122
39053,Gallia,723,469413
55029,Door,678,468174
24035,Queen Anne's,329,467588
8087,Morgan,671,467052
23007,Franklin,188,466527
1001,Autauga,291,466115
1109,Pike,500,465715
18041,Fayette,348,464850
47099,Lawrence,1300,464657
26137,Otsego,114,464479
36073,Orleans,391,464278
39131,Pike,330,464045
22121,West Baton Rouge,70,463575
48223,Hopkins,1592,462469
51035,Carroll,807,462360
16017,Bonner,436,462127
45071,Newberry,448,461058
32023,Nye,107,459708
50005,Caledonia,387,459292
12131,Walton,344,458610
26123,Newaygo,596,456403
51001,Accomack,216,456159
56033,Sheridan,428,456076
45023,Chester,357,455526
41009,Columbia,619,455059
27005,Becker,914,454960
39069,Henry,804,454002
24019,Dorchester,283,453329
40139,Texas,567,452849
37017,Bladen,531,451032
55069,Lincoln,361,448744
21071,Floyd,95,447880
53037,Kittitas,676,447862
21029,Bullitt,527,447183
29105,Laclede,1173,447016
18023,Clinton,520,445897
54019,Fayette,166,445788
23027,Waldo,304,445682
51067,Franklin,820,445550
17117,Macoupin,1101,445485
26107,Mecosta,530,444915
37069,Franklin,490,443691
47123,Monroe,801,443683
42131,Wyoming,266,443362
55121,Trempealeau,1210,443075
39137,Putnam,1176,441850
13213,Murray,202,441216
41045,Malheur,948,440297
17027,Clinton,811,440134
40021,Cherokee,905,439734
22119,Webster,343,439546
54045,Logan,17,439232
28011,Bolivar,265,439094
18179,Wells,622,439046
31043,Dakota,253,438716
18073,Jasper,573,438052
55049,Iowa,1073,437270
48021,Bastrop,1490,436643
48099,Coryell,889,436149
39161,Van Wert,660,436032
1005,Barbour,376,435634
12035,Flagler,80,435055
47167,Tipton,516,434891
26151,Sanilac,1253,434683
28073,Lamar,342,434497
48241,Jasper,498,434473
49021,Iron,275,431890
51117,Mecklenburg,548,431781
23029,Washington,332,431473
45011,Barnwell,243,431340
40097,Mayes,1154,430041
37145,Person,404,429638
32001,Churchill,460,429171
39135,Preble,937,429072
18061,Harrison,1060,428968
26027,Cass,632,428137
47183,Weakley,749,426728
39071,Highland,1005,426210
23015,Lincoln,190,424651
17021,Christian,736,424489
27119,Polk,995,422711
40079,Le Flore,1359,422593
48233,Hutchinson,136,422373
18103,Miami,631,421842
18183,Whitley,652,421580
35061,Valencia,532,420929
36099,Seneca,327,420643
47105,Loudon,631,420388
6035,Lassen,229,418679
47055,Giles,1296,416140
28095,Monroe,450,416095
37059,Davie,474,415264
21235,Whitley,345,415202
19149,Plymouth,1385,414273
48053,Burnet,864,413979
19027,Carroll,1023,412955
46135,Yankton,616,412215
37175,Transylvania,152,410667
5003,Ashley,218,410270
37123,Montgomery,211,410119
51005,Alleghany,141,409990
53065,Stevens,967,409407
26105,Mason,347,409345
18101,Martin,318,409240
39047,Fayette,451,409117
54005,Boone,35,408910
32019,Lyon,246,408444
54059,Mingo,8,408263
28123,Scott,628,407772
19095,Iowa,834,407741
5027,Columbia,287,407477
40013,Bryan,1240,406826
22117,Washington,754,406481
19191,Winneshiek,1243,406223
19087,Henry,663,405622
47051,Franklin,899,404324
24023,Garrett,560,404298
54083,Randolph,334,402947
46035,Davison,410,402841
1059,Franklin,708,402286
19157,Poweshiek,771,402114
54099,Wayne,164,401022
17107,Logan,691,400316
47019,Carter,610,399472
48373,Polk,471,397817
27059,Isanti,625,397173
48015,Austin,1579,394936
13257,Stephens,164,393700
6009,Calaveras,381,392914
37003,Alexander,464,392372
39087,Lawrence,474,391854
47143,Rhea,316,391762
30081,Ravalli,857,391606
13233,Polk,279,391506
21089,Greenup,742,391356
13087,Decatur,288,390949
29007,Audrain,895,389923
48473,Waller,790,389677
38093,Stutsman,846,388947
27091,Martin,949,388214
5085,Lonoke,629,387831
37113,Macon,262,387746
17135,Montgomery,932,387670
21177,Muhlenberg,524,387451
45029,Colleton,458,387222
28027,Coahoma,122,386915
48179,Gray,256,386476
31047,Dawson,640,386424
48273,Kleberg,193,385212
50015,Lamoille,194,385156
21141,Logan,1032,385071
39175,Wyandot,554,383941
12119,Sumter,641,383649
1009,Blount,1029,383627
55019,Clark,1830,383034
1093,Marion,525,382619
38089,Stark,702,381217
1099,Monroe,359,380988
28107,Panola,504,380107
28043,Grenada,189,380004
48199,Hardin,263,379675
27097,Morrison,1640,379396
49047,Uintah,620,379099
50019,Orleans,491,378821
8075,Logan,721,378517
48323,Maverick,149,378413
17203,Woodford,805,375661
48341,Moore,184,375216
55093,Pierce,1044,373882
48067,Cass,754,373795
39079,Jackson,341,373789
27105,Nobles,1075,373294
46065,Hughes,222,372928
54035,Jackson,593,372928
41061,Union,660,372635
45067,Marion,227,372388
28133,Sunflower,213,372171
5001,Arkansas,295,371674
51187,Warren,182,370295
51023,Botetourt,455,369925
2130,Ketchikan Gateway,0,369006
31067,Gage,999,367785
19017,Bremer,950,366029
29001,Adair,684,364504
48013,Atascosa,1074,364405
16023,Butte,147,364301
48225,Houston,1230,364040
17041,Douglas,564,363332
46081,Lawrence,229,362014
51009,Amherst,387,361551
17055,Franklin,474,361456
12121,Suwannee,831,361081
19015,Boone,726,360353
42103,Pike,30,360335
18027,Daviess,962,360084
35039,Rio Arriba,861,360076
19021,Buena Vista,793,359016
54009,Brooke,71,358661
16031,Cassia,614,358166
17165,Saline,375,358057
35055,Taos,403,357768
37117,Martin,403,357658
36095,Schoharie,450,356810
40039,Custer,731,356725
1079,Lawrence,830,355520
29207,Stoddard,809,354731
56041,Uinta,216,353993
41065,Wasco,383,353956
35017,Grant,228,353842
25007,Dukes,43,353652
22009,Avoyelles,854,353581
45089,Williamsburg,627,353546
47077,Henderson,694,353244
37197,Yadkin,839,352965
45001,Abbeville,440,352246
51109,Louisa,338,351507
29113,Lincoln,870,350974
19041,Clay,620,349376
28115,Pontotoc,510,348628
1025,Clarke,196,348242
29069,Dunklin,451,347596
48419,Shelby,961,347539
51197,Wythe,651,347108
12093,Okeechobee,313,347061
48221,Hood,584,346661
13303,Washington,249,344865
47071,Hardin,460,344760
5019,Clark,312,344684
47013,Campbell,393,343998
48071,Chambers,262,343765
45087,Union,261,342527
27079,Le Sueur,749,342430
42105,Potter,267,342154
39065,Hardin,755,341385
13305,Wayne,263,341243
51027,Buchanan,90,340885
40115,Ottawa,836,339767
13279,Toombs,297,339699
42115,Susquehanna,645,339413
5015,Carroll,959,339055
22011,Beauregard,663,338506
41027,Hood River,441,338149
47021,Cheatham,445,337798
17033,Crawford,479,337677
20099,Labette,841,337344
16053,Jerome,686,336935
5057,Hempstead,611,336427
16065,Madison,374,336390
55053,Jackson,640,335517
55083,Oconto,843,335321
29195,Saline,767,334204
37007,Anson,298,333929
29107,Lafayette,1110,333410
41057,Tillamook,283,333393
2150,Kodiak Island,0,333351
18135,Randolph,799,333070
22099,St. Martin,229,333023
48259,Kendall,583,332297
29143,New Madrid,350,331884
47103,Lincoln,1395,331774
22093,St. James,25,331503
28109,Pearl River,530,331058
27021,Cass,557,330824
29175,Randolph,676,330814
18181,White,565,330745
48499,Wood,1190,330065
21173,Montgomery,626,329876
6063,Plumas,103,329456
6011,Colusa,568,328894
12027,DeSoto,576,328688
5123,St. Francis,270,327677
27135,Roseau,780,327569
25019,Nantucket,13,327485
55057,Juneau,588,327463
40049,Garvin,1174,327305
48217,Hill,1375,327162
40111,Okmulgee,844,326462
