id,name,rate,earnings
38077,Richland,821,326458
38105,Williams,733,325537
48117,Deaf Smith,465,324988
19101,Jefferson,631,324333
48467,Van Zandt,2059,323856
24011,Caroline,504,323666
20059,Franklin,837,323159
38059,Morton,821,322391
1091,Marengo,385,322078
31177,Washington,587,321720
49007,Carbon,155,321666
21161,Mason,705,321176
26109,Menominee,281,321049
48147,Fannin,1312,320753
37141,Pender,288,320376
17075,Iroquois,1267,320333
21013,Bell,55,320137
53031,Jefferson,113,319980
32013,Humboldt,149,319905
6021,Glenn,895,319741
54067,Nicholas,268,319240
45033,Dillon,211,319141
37009,Ashe,932,318098
48331,Milam,1419,317936
48149,Fayette,2363,317929
50017,Orange,425,317595
26101,Manistee,225,316651
28025,Clay,314,316442
13119,Franklin,615,314460
24029,Kent,249,314250
45039,Fairfield,175,314083
27095,Mille Lacs,699,314064
5061,Howard,615,313919
55119,Taylor,847,313828
46093,Meade,708,313356
13225,Peach,131,313256
19181,Warren,1057,312986
21213,Simpson,478,312608
17085,Jo Daviess,791,312513
51075,Goochland,200,311103
26133,Osceola,416,311049
22067,Morehouse,284,309965
13017,Ben Hill,168,309955
48219,Hockley,453,309870
55003,Ashland,177,309599
21017,Bourbon,732,309454
1133,Winston,520,309232
18147,Spencer,619,309213
42099,Perry,504,309208
19083,Hardin,827,308875
8083,Montezuma,590,308645
29147,Nodaway,1139,308168
48463,Uvalde,503,308039
40135,Sequoyah,836,307231
1021,Chilton,603,307038
46005,Beadle,740,306673
37039,Cherokee,203,306226
27161,Waseca,658,305892
19059,Dickinson,474,305744
28145,Union,496,305739
19079,Hamilton,733,305628
18079,Jennings,593,305488
22003,Allen,324,305173
21095,Harlan,23,304928
21205,Rowan,447,302017
37091,Hertford,138,301936
48363,Palo Pinto,671,301606
40153,Woodward,661,300876
54053,Mason,638,300806
40041,Delaware,1072,300478
17057,Fulton,985,299529
13293,Upson,162,299113
54097,Upshur,387,298316
6015,Del Norte,69,298089
21167,Mercer,898,297855
48065,Carson,275,297855
21121,Knox,359,296069
27113,Pennington,416,295840
51175,Southampton,265,295395
39015,Brown,1298,295223
48025,Bee,579,295108
51073,Gloucester,93,293578
19123,Mahaska,897,293437
39019,Carroll,629,293194
47097,Lauderdale,384,292747
45069,Marlboro,144,292445
51167,Russell,976,292293
13103,Effingham,163,291880
22125,West Feliciana,159,291879
29157,Perry,770,290830
48427,Starr,585,290582
13147,Hart,403,290315
20149,Pottawatomie,697,289403
19081,Hancock,795,289029
47109,McNairy,556,288542
26035,Clare,270,287775
40015,Caddo,1277,287614
6027,Inyo,60,287476
30047,Lake,825,287117
51081,Greensville,128,286905
47025,Claiborne,1353,286888
21217,Taylor,920,286056
26069,Iosco,191,285671
26031,Cheboygan,161,285561
37169,Stokes,956,285394
13081,Crisp,168,285320
17133,Monroe,489,284381
28163,Yazoo,409,284140
55067,Langlade,332,284085
12075,Levy,414,283917
5029,Conway,639,283877
47029,Cocke,864,283801
29109,Lawrence,1519,283124
19065,Fayette,1197,283123
32011,Eureka,56,282890
13033,Burke,264,282825
47017,Carroll,712,282189
48177,Gonzales,1422,282176
22031,De Soto,511,282079
35047,San Miguel,584,281617
31185,York,645,281120
48293,Limestone,1054,280851
24039,Somerset,296,280805
53017,Douglas,674,280485
48325,Medina,1264,280349
13189,McDuffie,191,279467
48365,Panola,731,279440
12049,Hardee,838,279053
55047,Green Lake,587,279031
22039,Evangeline,516,278836
18049,Fulton,605,278680
5071,Johnson,538,277741
48185,Grimes,1204,277610
17039,De Witt,422,277560
55061,Kewaunee,803,277336
45027,Clarendon,327,277148
13123,Gilmer,220,276812
16047,Gooding,570,276371
5059,Hot Spring,396,274561
21041,Carroll,285,274379
18075,Jay,737,273785
19047,Crawford,1071,273742
20121,Miami,1066,273136
47047,Fayette,594,272607
8051,Gunnison,122,272043
8029,Delta,806,271493
16067,Minidoka,661,271121
19055,Delaware,1140,271048
42067,Juniata,496,269969
27093,Meeker,938,269813
41013,Crook,418,269768
27115,Pine,904,269345
28117,Prentiss,344,269033
47069,Hardeman,404,269001
40083,Logan,778,268831
5103,Ouachita,165,268718
18055,Greene,829,268698
55123,Vernon,1824,268237
29083,Henry,831,268097
31013,Box Butte,442,268066
13205,Mitchell,370,267847
54077,Preston,732,267562
28127,Simpson,546,266711
13001,Appling,475,266608
46083,Lincoln,834,266272
13105,Elbert,282,265936
13055,Chattooga,226,265747
19109,Kossuth,1372,265318
29209,Stone,652,264702
36049,Lewis,548,264416
13219,Oconee,263,264342
19043,Clayton,1287,263952
21085,Grayson,1354,263925
37011,Avery,220,263001
17045,Edgar,706,262947
21091,Hancock,431,262736
27045,Fillmore,1389,262492
48503,Young,568,261587
29217,Vernon,1104,261489
2261,Valdez-Cordova,0,261262
28091,Marion,456,260231
55125,Vilas,31,260102
5107,Phillips,261,259949
27157,Wabasha,814,259838
47085,Humphreys,461,259469
48171,Gillespie,1209,259431
18021,Clay,499,258892
8003,Alamosa,242,258857
20021,Cherokee,694,258852
51147,Prince Edward,281,258806
6051,Mono,53,258489
28029,Copiah,454,257469
5113,Polk,739,257463
54057,Mineral,287,256758
56007,Carbon,182,256747
47185,White,948,255993
18175,Washington,836,255656
51137,Orange,361,255650
8089,Otero,430,254688
13187,Lumpkin,204,254064
40009,Beckham,654,253952
12007,Bradford,278,253700
19183,Washington,810,253559
40113,Osage,964,252891
19019,Buchanan,1022,252880
8099,Prowers,440,252649
13227,Pickens,178,252369
12123,Taylor,110,251789
20133,Neosho,639,251543
55011,Buffalo,830,250926
19011,Benton,1113,250844
28101,Newton,546,250364
1013,Butler,421,250277
53039,Klickitat,437,249868
35041,Roosevelt,611,249686
39001,Adams,1180,249665
48459,Upshur,965,249179
5023,Cleburne,607,249107
31151,Saline,676,248664
8119,Teller,69,248536
55023,Crawford,833,248185
18143,Scott,332,248181
13267,Tattnall,461,247745
22007,Assumption,47,247707
17189,Washington,702,247652
8049,Grand,116,247534
37093,Hoke,138,247457
30041,Hill,427,247143
21133,Letcher,29,246920
45049,Hampton,214,246738
1129,Washington,339,246413
4009,Graham,225,246176
48133,Eastland,1006,246114
28139,Tippah,506,246019
49041,Sevier,323,245747
13143,Haralson,236,245446
20005,Atchison,588,245220
27071,Koochiching,167,244438
42057,Fulton,397,243767
40087,McClain,759,242956
29167,Polk,1451,242449
27127,Redwood,1109,242435
47115,Marion,249,242379
17159,Richland,486,242369
31159,Seward,765,242251
5149,Yell,745,242191
28079,Leake,558,241943
26089,Leelanau,293,241642
26009,Antrim,217,241558
19145,Page,775,241445
48123,DeWitt,1347,241425
29131,Miller,981,240908
40081,Lincoln,1534,240896
40133,Seminole,814,240274
39117,Morrow,668,240223
39127,Perry,510,240087
5081,Little River,316,239350
17145,Perry,473,239239
13237,Putnam,145,238677
48089,Colorado,1274,238367
22053,Jefferson Davis,449,238303
28093,Marshall,474,238115
26127,Oceana,515,237978
5043,Drew,258,237546
51139,Page,460,237207
48415,Scurry,503,236801
18139,Rush,582,236427
48289,Leon,1483,235646
13211,Morgan,317,235563
39073,Hocking,325,235214
27153,Todd,1645,234865
40145,Wagoner,727,234747
18165,Vermillion,259,234697
19197,Wright,682,234587
1061,Geneva,705,234578
13107,Emanuel,322,233918
38057,Mercer,470,233239
5111,Poinsett,437,233051
13311,White,261,232921
47075,Haywood,359,232853
28137,Tate,491,232088
41015,Curry,145,231779
29219,Warren,465,231555
40073,Kingfisher,764,231205
21233,Webster,399,231075
18015,Carroll,520,230685
13131,Grady,448,229375
21225,Union,272,229229
13099,Early,254,229139
54109,Wyoming,51,229107
48055,Caldwell,860,228959
45037,Edgefield,221,228602
29117,Livingston,635,228576
17051,Fayette,1006,228495
27023,Chippewa,621,228158
28017,Chickasaw,406,228099
2050,Bethel,0,228081
55099,Price,346,228079
17025,Clay,601,227801
48487,Wilbarger,389,227785
27129,Renville,1125,227435
5083,Logan,866,227235
18123,Perry,443,227064
48343,Morris,326,226597
8047,Gilpin,12,226428
54023,Grant,326,226420
29055,Crawford,613,226250
48369,Parmer,450,226112
53001,Adams,416,225602
21115,Johnson,205,225468
18045,Fountain,539,225056
17173,Shelby,1136,224638
17067,Hancock,1018,224312
13199,Meriwether,231,224084
55113,Sawyer,134,224081
19141,O'Brien,977,223472
20191,Sumner,1050,223396
1087,Macon,273,223307
1023,Choctaw,200,222807
28153,Wayne,421,221957
18117,Orange,457,221832
19105,Jones,905,221604
20041,Dickinson,823,221375
19035,Cherokee,820,220429
56023,Lincoln,415,220391
37131,Northampton,333,220388
46027,Clay,376,220188
53049,Pacific,209,219727
29225,Webster,1408,219302
47159,Smith,970,218918
5067,Jackson,303,218405
51145,Powhatan,176,218384
41031,Jefferson,282,218263
35006,Cibola,153,218167
53055,San Juan,131,218113
39105,Meigs,451,218101
35029,Luna,124,218032
17017,Cass,334,217172
37015,Bertie,361,217083
36123,Yates,532,216540
1057,Fayette,277,216488
27039,Dodge,626,216432
19029,Cass,777,216273
23021,Piscataquis,125,216099
48353,Nolan,379,215986
22085,Sabine,384,215776
19067,Floyd,730,215602
19005,Allamakee,838,215479
26129,Ogemaw,227,215281
31033,Cheyenne,530,214677
48165,Gaines,478,214419
49039,Sanpete,541,213979
51033,Caroline,154,213613
56009,Converse,222,213530
55103,Richland,925,213522
19171,Tama,1075,213248
38099,Walsh,603,213080
18153,Sullivan,477,213048
8015,Chaffee,131,212957
28021,Claiborne,164,212773
48357,Ochiltree,295,212547
20011,Bourbon,715,212339
19097,Jackson,1131,211474
19031,Cedar,894,211304
22111,Union,402,211107
26143,Roscommon,32,210964
21155,Marion,921,210573
16075,Payette,480,210550
51135,Nottoway,279,210426
12129,Wakulla,81,209978
40001,Adair,902,209558
13207,Monroe,150,209216
5133,Sevier,502,208841
48007,Aransas,37,208005
20001,Allen,573,207992
30053,Lincoln,192,207358
29155,Pemiscot,272,207080
19175,Union,586,206587
12133,Washington,259,206454
13163,Jefferson,244,206453
54041,Lewis,306,206400
29119,McDonald,942,206215
5041,Desha,201,205777
47151,Scott,213,205513
48161,Freestone,1090,204761
31131,Otoe,713,204242
51071,Giles,302,204214
55107,Rusk,588,204157
17015,Carroll,542,204148
28159,Winston,453,204090
29186,Ste. Genevieve,527,203441
17127,Massac,373,203416
47171,Unicoi,218,203364
6043,Mariposa,222,203079
28129,Smith,630,203062
8113,San Miguel,83,203012
8081,Moffat,279,202900
27043,Faribault,872,202856
40035,Craig,965,202648
21003,Allen,1050,202564
2220,Sitka,0,201720
20117,Marshall,887,201651
28057,Itawamba,379,200841
26053,Gogebic,45,200812
31137,Phelps,423,200556
53003,Asotin,107,200344
5037,Cross,268,200272
17187,Warren,654,200055
21097,Harrison,987,199833
21183,Ohio,899,199801
18131,Pulaski,529,199738
39125,Paulding,527,199732
54047,McDowell,9,199295
37041,Chowan,140,198922
29215,Texas,1417,198795
30095,Stillwater,336,198679
37121,Mitchell,286,198365
31039,Cuming,890,198191
54031,Hardy,429,198050
22077,Pointe Coupee,370,197594
29163,Pike,800,197075
48425,Somervell,204,196699
27159,Wadena,551,196419
13241,Rabun,118,195684
38071,Ramsey,457,195564
31155,Saunders,1074,194705
48285,Lavaca,2202,194431
4012,La Paz,59,194337
49013,Duchesne,643,194305
1111,Randolph,513,194286
27057,Hubbard,366,194168
48239,Jackson,639,194080
48111,Dallam,226,193678
35027,Lincoln,272,193648
28141,Tishomingo,255,193030
31127,Nemaha,436,192866
4011,Greenlee,77,192218
51141,Patrick,491,192187
45017,Calhoun,225,191874
28007,Attala,354,191042
12003,Baker,171,190890
8105,Rio Grande,272,190787
28031,Covington,451,190781
13035,Butts,123,190314
13133,Greene,185,190158
30087,Rosebud,253,189255
13111,Fannin,163,189084
47041,DeKalb,702,189028
48069,Castro,368,188321
48253,Jones,676,187851
5047,Franklin,665,187792
55137,Waushara,524,187410
27149,Stevens,467,187196
55129,Washburn,282,187141
29177,Ray,906,187059
35053,Socorro,341,186405
56003,Big Horn,419,186381
13091,Dodge,364,186067
27117,Pipestone,715,185996
17181,Union,430,185970
29011,Barton,755,185956
35007,Colfax,227,185761
17191,Wayne,880,185744
38067,Pembina,504,185684
48287,Lee,1383,185579
17023,Clark,600,185392
29053,Cooper,752,185284
27033,Cottonwood,756,185164
13195,Madison,560,184979
31025,Cass,624,184630
17193,White,362,184497
1075,Lamar,272,183800
48279,Lamb,535,183751
21231,Wayne,736,183544
31145,Red Willow,352,183495
39111,Monroe,572,183266
48003,Andrews,109,183223
51105,Lee,1174,183119
18159,Tipton,347,182994
17053,Ford,506,182575
13161,Jeff Davis,230,182474
27055,Houston,818,182386
21081,Grant,932,182104
21207,Russell,919,182051
51131,Northampton,141,182037
13193,Macon,208,181780
1067,Henry,301,181755
17005,Bond,547,181735
20031,Coffey,530,181529
46079,Lake,510,181272
13291,Union,234,181176
16051,Jefferson,667,180887
55001,Adams,289,180771
19165,Shelby,927,180376
41001,Baker,487,180159
22083,Richland,455,180082
8125,Yuma,731,180081
1019,Cherokee,384,179650
13145,Harris,192,179627
22037,East Feliciana,418,179584
30067,Park,278,179382
19037,Chickasaw,869,179333
29073,Gasconade,726,179333
19063,Emmet,483,179329
13085,Dawson,161,179146
31041,Custer,1150,178748
38079,Rolette,406,178647
17101,Lawrence,305,178510
48493,Wilson,1530,178232
5021,Clay,492,177884
31037,Colfax,598,177588
26011,Arenac,248,177387
37079,Greene,311,176732
8071,Las Animas,415,176581
26097,Mackinac,67,176565
26051,Gladwin,366,176542
47133,Overton,738,176442
19189,Winnebago,536,176432
29115,Linn,732,176402
40077,Latimer,514,175727
1041,Crenshaw,426,174892
21043,Carter,882,174862
19137,Montgomery,514,174828
49027,Millard,508,174726
12079,Madison,421,174656
28061,Jasper,367,174575
37149,Polk,149,174565
22041,Franklin,766,173698
13029,Bryan,49,173191
5075,Lawrence,548,173153
27165,Watonwan,594,173043
26039,Crawford,17,172865
48063,Camp,379,172691
26079,Kalkaska,70,172534
49015,Emery,357,172204
27075,Lake,32,171734
16077,Power,196,171662
45053,Jasper,131,171596
13019,Berrien,397,171176
51043,Clarke,260,170465
5121,Randolph,584,170254
37173,Swain,73,169830
48371,Pecos,195,169741
55013,Burnett,338,169591
16049,Idaho,563,169153
22023,Cameron,405,168583
51025,Brunswick,290,168526
36097,Schuyler,274,168229
17083,Jersey,477,168122
56015,Goshen,518,168041
47111,Macon,1209,167815
2188,Northwest Arctic,0,167476
48337,Montague,1032,167375
49051,Wasatch,235,167294
40103,Noble,625,167091
19007,Appanoose,738,166338
48115,Dawson,370,166016
1027,Clay,341,165969
17125,Mason,429,165922
19075,Grundy,703,165869
30035,Glacier,303,165645
31089,Holt,1064,165500
21007,Ballard,403,165385
22029,Concordia,267,165208
30017,Custer,300,165154
48445,Terry,388,165139
22049,Jackson,162,165079
22127,Winn,141,164744
45009,Bamberg,214,164691
1035,Conecuh,302,164585
1085,Lowndes,282,164439
19069,Franklin,779,164387
48313,Madison,677,164246
37115,Madison,1080,164166
17149,Pike,860,164000
22027,Claiborne,227,163795
29121,Macon,989,163637
18009,Blackford,230,163541
19039,Clarke,606,163541
38003,Barnes,725,163189
18119,Owen,569,162895
17185,Wabash,200,162798
13075,Cook,236,162633
19089,Howard,778,162583
17147,Piatt,431,162533
27063,Jackson,866,161997
37199,Yancey,608,161619
51103,Lancaster,60,161377
48093,Comanche,1244,161211
45081,Saluda,512,161193
21005,Anderson,659,160926
21051,Clay,457,160753
30027,Fergus,660,160533
1107,Pickens,363,160490
20013,Brown,574,160231
16029,Caribou,304,159122
19091,Humboldt,585,159107
47033,Crockett,355,158584
20067,Grant,213,157260
21163,Meade,787,156827
26019,Benzie,108,156781
39115,Morgan,512,156615
28013,Calhoun,347,156213
21149,McLean,384,155380
48145,Falls,925,155273
47049,Fentress,419,155252
51101,King William,96,155211
54103,Wetzel,188,155174
20085,Jackson,933,154411
29013,Bates,1073,154141
56031,Platte,347,154118
1131,Wilcox,204,153850
41049,Morrow,261,153686
55065,Lafayette,988,153517
28023,Clarke,292,153232
20193,Thomas,438,152708
30003,Big Horn,374,152656
45061,Lee,236,152548
47023,Chester,318,152459
45005,Allendale,99,152410
37005,Alleghany,441,152306
47005,Benton,330,151894
48035,Bosque,885,151387
27065,Kanabec,601,151299
13177,Lee,110,151105
17139,Moultrie,415,150394
21001,Adair,1270,150258
48457,Tyler,385,149965
29049,Clinton,630,149964
19131,Mitchell,700,149416
8039,Elbert,621,149256
18149,Starke,340,149131
31179,Wayne,561,148993
21033,Caldwell,467,148684
29135,Moniteau,931,148655
37053,Currituck,67,148522
18125,Pike,262,148510
2016,Aleutians West,14,148401
20131,Nemaha,953,148352
13109,Evans,141,148347
19129,Mills,471,148312
29065,Dent,651,148284
48299,Llano,434,148124
13319,Wilkinson,86,147972
21159,Martin,22,147807
16079,Shoshone,39,147218
51169,Scott,1391,147091
27121,Pope,708,147021
18047,Franklin,712,146887
12047,Hamilton,197,146666
54027,Hampshire,499,146621
19161,Sac,794,146544
46023,Charles Mix,691,146420
12125,Union,168,146340
19121,Madison,913,146326
13093,Dooly,183,146154
30083,Richland,404,146144
5011,Bradley,220,145663
37185,Warren,280,145533
19085,Harrison,779,145507
29221,Washington,426,145379
48163,Frio,435,144695
46051,Grant,557,144575
48195,Hansford,192,144501
27173,Yellow Medicine,818,144429
21137,Lincoln,1231,144085
56043,Washakie,139,144085
40023,Choctaw,783,143645
13011,Banks,440,143636
28077,Lawrence,279,143583
1007,Bibb,158,143372
48389,Reeves,120,143217
31027,Cedar,906,143043
48395,Robertson,1095,142869
19023,Butler,1006,142795
21119,Knott,29,142428
27001,Aitkin,521,142119
5017,Chicot,233,141883
16009,Benewah,164,141259
22013,Bienville,244,141159
51011,Appomattox,314,141145
27151,Swift,671,141008
18111,Newton,318,140823
1119,Sumter,290,140608
29141,Morgan,770,140460
13321,Worth,387,140439
48281,Lampasas,625,140393
20151,Pratt,368,140290
19119,Lyon,999,140216
21099,Hart,1347,139695
12059,Holmes,500,139574
29133,Mississippi,188,139543
46113,Shannon,171,139351
48437,Swisher,412,139239
39067,Harrison,358,138932
8019,Clear Creek,10,138841
19093,Ida,604,138638
5013,Calhoun,109,138523
5087,Madison,1045,138271
48043,Brewster,87,138163
21031,Butler,576,138023
13229,Pierce,314,137949
1029,Cleburne,316,137201
40091,McIntosh,732,137174
17123,Marshall,451,136995
13023,Bleckley,179,136591
51065,Fluvanna,234,136126
51079,Greene,183,136025
19115,Louisa,450,136024
22059,La Salle,168,135710
13171,Lamar,181,135687
48399,Runnels,719,135583
1065,Hale,333,135104
2180,Nome,0,134798
2195,Petersburg,0,134672
29229,Wright,1238,134669
47039,Decatur,404,134576
30021,Dawson,346,134542
5127,Scott,581,134193
5053,Grant,175,134169
19147,Palo Alto,707,134025
40095,Marshall,325,133931
55007,Bayfield,315,133288
54007,Braxton,275,133286
51029,Buckingham,301,133027
47057,Grainger,1104,132923
13149,Heard,142,132599
12045,Gulf,22,132157
55077,Marquette,373,131986
13317,Wilkes,282,131723
38055,McLean,844,131645
26071,Iron,67,131596
21221,Trigg,332,131513
8063,Kit Carson,560,131445
38081,Sargent,419,131368
54073,Pleasants,105,131285
48051,Burleson,1162,131223
48255,Karnes,922,131083
19071,Fremont,471,130686
19135,Monroe,601,130102
37033,Caswell,527,129931
48501,Yoakum,210,129895
32033,White Pine,90,129840
40005,Atoka,912,129678
51183,Sussex,127,129530
28039,George,350,129427
5089,Marion,483,128992
13005,Bacon,314,128798
51181,Surry,87,128691
17079,Jasper,670,128081
5109,Pike,377,127472
47129,Morgan,281,127433
27133,Rock,708,127427
51113,Madison,378,127241
20205,Wilson,496,127232
13251,Screven,254,126829
17131,Mercer,679,126484
16085,Valley,90,126483
8103,Rio Blanco,195,126327
26141,Presque Isle,237,126205
30001,Beaverhead,209,126087
54065,Morgan,125,125709
22043,Grant,174,125557
22065,Madison,256,125373
56045,Weston,184,124304
51037,Charlotte,409,124244
40099,Murray,382,123939
40117,Pawnee,592,123726
5135,Sharp,488,123681
53051,Pend Oreille,187,123564
5077,Lee,241,123421
5079,Lincoln,208,123224
21075,Fulton,129,123065
48475,Ward,68,122980
39121,Noble,521,122826
51057,Essex,101,122367
21219,Todd,550,122303
19117,Lucas,561,122296
29015,Benton,762,122233
54075,Pocahontas,332,122176
13169,Jones,142,122086
21069,Fleming,1004,122073
17047,Edwards,280,122070
46109,Roberts,791,122070
49037,San Juan,166,121777
18121,Parke,401,121739
26003,Alger,53,121739
29139,Montgomery,624,121724
20115,Marion,908,121718
48429,Stephens,399,121628
31081,Hamilton,541,121250
21045,Casey,1294,121153
13027,Brooks,379,120965
47081,Hickman,571,120838
19025,Calhoun,783,120818
30085,Roosevelt,440,120358
